n,effect,mu,phi,mean_reads,prevalence,power,power_sd,fdr,fdr_sd
4,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
6,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
8,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
12,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
16,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
20,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
28,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
38,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.00333333333333333,0.0105409255338946,,
50,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
70,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
94,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
128,0,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,,
4,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
6,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
8,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
12,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
16,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
20,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.00333333333333333,0.0105409255338946,0,0
28,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.00333333333333333,0.0105409255338946,0.15,0.337474278855276
38,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.0233333333333333,0.0274424200782855,0.15,0.337474278855276
50,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.04,0.0378430808131698,0.175,0.289875452182101
70,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.116666666666667,0.0571979452277056,0.045,0.0955975359979999
94,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.21,0.0567646212197547,0.134613997113997,0.103624491940547
128,0.1,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.263333333333333,0.0597319113587361,0.0447222222222222,0.0580379056400528
4,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
6,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
8,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
12,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0,0,0,0
16,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.00333333333333333,0.0105409255338946,0,0
20,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.01,0.0161015297179883,0,0
28,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.0566666666666667,0.0274424200782855,0.0583333333333333,0.124536176508111
38,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.12,0.0632455532033676,0.045,0.0955975359979999
50,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.233333333333333,0.0444444444444444,0.0683333333333333,0.108354698747866
70,0.2,0.0291627452976863,0.0260145712219441,621.475490196078,0.90625,0.323333333333333,0.0522340412157474,0.0522533022533023,0.0585601246589603
